50.6007117,5.318673.json
50.6009917,10.7096366.json
50.6016499,4.3455303.json
50.601751,15.334124.json
50.6047255,8.3843647.json
50.6047363,3.0282344.json
50.6047808,6.3034287.json
50.604782,3.1405486.json
50.6050602,3.4076361.json
50.6050623,6.3011113.json
50.6052696,8.7045628.json
50.6057854,6.3015407.json
50.6071807,8.0661245.json
50.6072459,3.2538481.json
50.6074387,-2.482947.json
50.6083299,3.1387068.json
50.6083638,3.0301983.json
50.6094713,3.0339573.json
50.6095124,3.0323893.json
50.6096299,3.0289512.json
50.6103432,3.0288356.json
50.6104627,3.0389529.json
50.6104722,3.0454782.json
50.6104974,3.3956005.json
50.6105959,-2.4554837.json
50.6109975,3.0337405.json
50.6110534,9.3670029.json
50.6111412,5.5993496.json
50.611409,3.1997904.json
50.6115518,3.0388064.json
50.6120816,3.0324272.json
50.6121952,18.4753526.json
50.6123383,18.4751362.json
50.6126103,5.6144424.json
50.6126735,3.0374478.json
50.6126956,5.8823717.json
50.6128103,5.6144336.json
50.6130793,15.4992293.json
50.6132071,5.6952155.json
50.6132549,5.8329134.json
50.6132705,5.6149462.json
50.613556,3.1584503.json
50.6135774,12.3089813.json
50.6150298,3.0170021.json
50.6150299,3.0143839.json
50.6150537,3.1144643.json
50.6152533,-2.4821132.json
50.6159747,3.1413751.json
50.6177926,3.0725645.json
50.6183041,3.0233978.json
50.6188988,4.6956496.json
50.6192757,3.0451803.json
50.6193175,5.6030008.json
50.619417,3.1477017.json
50.6199779,3.0688808.json
50.6202462,3.051467.json
50.620351,3.0615283.json
50.6205241,-2.4517959.json
50.6207364,-3.4004107.json
50.6207633,8.345568.json
50.6207749,9.5008414.json
50.6210387,3.0774672.json
50.6212411,3.035331.json
50.6215856,9.5065024.json
50.6220315,3.1228906.json
50.6221873,5.5900095.json
50.6227003,3.0673255.json
50.62275,3.0597822.json
50.6227989,5.8278949.json
50.6229274,15.6050718.json
50.6229637,8.5977985.json
50.6232296,5.541764.json
50.6234727,3.0942551.json
50.6235214,3.0539489.json
50.6236008,3.0943292.json
50.6236223,3.0432075.json
50.6236417,3.054467.json
50.623933,3.1430985.json
50.6239772,5.5709181.json
50.6240079,-4.6769632.json
50.6243209,7.0437368.json
50.6243239,5.6352129.json
50.6244389,9.5056372.json
50.6247273,3.0995793.json
50.6248616,3.0983652.json
50.6249196,3.0892992.json
50.625193,2.984638.json
50.6253587,3.039536.json
50.6254724,10.1572783.json
50.6259544,5.6968029.json
50.6260031,3.1117207.json
50.6261086,3.1496491.json
50.6263439,19.8171634.json
50.6263976,3.0883038.json
50.6264059,-2.4589155.json
50.6264295,12.5608876.json
50.6264399,5.5905561.json
50.6266186,3.1108664.json
50.6268788,6.9511418.json
50.6268794,3.149592.json
50.6269173,3.2347031.json
50.62693,3.1494756.json
50.6269793,3.048128.json
50.6275172,5.5998243.json
50.6275508,3.1072439.json
50.6276713,16.2413407.json
50.6277017,4.8041201.json
50.6279656,6.8086901.json
50.6281535,3.1116751.json
50.6282834,7.0229519.json
50.6285861,6.0284753.json
50.6287219,7.8900914.json
50.6289235,9.3958192.json
50.6289475,7.8902862.json
50.629286,11.1660819.json
50.6294629,3.0994847.json
50.6297658,5.55633.json
50.6298005,5.605587.json
50.6298793,9.391693.json
50.6299503,12.8136686.json
50.6306005,9.391771.json
50.6309151,5.7336469.json
50.6310727,5.5547508.json
50.6312295,3.0959767.json
50.6312864,7.7664596.json
50.6313107,3.2358886.json
50.6314091,3.0551685.json
50.6314488,-3.3835634.json
50.6317245,9.4022728.json
50.6317383,-3.3197291.json
50.6318484,5.5579976.json
50.6319757,11.370437.json
50.6320479,18.8412385.json
50.6321219,3.0880833.json
50.6322785,-1.1791464.json
50.6324595,5.5888608.json
50.6325404,6.2834521.json
50.6325506,11.3708256.json
50.6325534,6.037068.json
50.6326202,11.3711034.json
50.6326599,3.7863117.json
50.6327293,3.0918939.json
50.6329693,3.0422972.json
50.6332428,7.8745804.json
50.6332668,3.0891407.json
50.633553,3.2371338.json
50.6336237,17.8255302.json
50.6341125,3.096641.json
50.6344194,5.5582484.json
50.6344616,3.0305709.json
50.6345483,-1.1748726.json
50.6346177,17.824.json
50.6346614,5.5581005.json
50.6348212,6.9485827.json
50.6348439,5.5579883.json
50.6348961,5.566721.json
50.6352932,3.0137527.json
50.6353691,3.7756854.json
50.6355884,8.1865907.json
50.6358639,13.80842.json
50.6360293,3.0628148.json
50.636044,2.25877.json
50.6361659,7.2318082.json
50.6364751,-1.1802535.json
50.6369188,4.7808615.json
50.6370105,3.0917955.json
50.6376303,3.0237897.json
50.637901,2.395891.json
50.639101,2.397264.json
50.6392467,5.5661918.json
50.6393313,5.6743345.json
50.6400954,3.100389.json
50.640229,5.5726518.json
50.640897,5.5335492.json
50.6410668,17.6311483.json
50.6411047,5.5945299.json
50.6412976,17.6313194.json
50.641901,2.398562.json
50.6419049,3.1013625.json
50.6419083,3.1015291.json
50.6420397,5.2139411.json
50.6421324,5.321837.json
50.642223,2.994756.json
50.6423283,3.0862447.json
50.642586,2.6372175.json
50.6427206,17.6242523.json
50.6428261,2.6399979.json
50.6429831,3.9192732.json
50.6431233,6.7967746.json
50.6434206,3.060361.json
50.6435652,11.3422495.json
50.6435875,6.790239.json
50.6436274,11.344697.json
50.6437829,3.1633117.json
50.6441421,11.3452659.json
50.644339,9.0394795.json
50.6445489,3.1100927.json
50.644593,2.975447.json
50.6446349,7.2223224.json
50.6451334,3.0842998.json
50.6453942,4.8739057.json
50.645405,5.5656966.json
50.6454113,11.3429077.json
50.645463,2.985263.json
50.6458895,13.1602888.json
50.645974,2.987288.json
50.6460608,3.0856968.json
50.6461849,5.5918333.json
50.6466075,10.5955996.json
50.6471016,3.0637319.json
50.6471849,7.2265958.json
50.6476968,5.5375332.json
50.6480674,5.5448588.json
50.648106,13.452041.json
50.6483381,5.5551682.json
50.6484042,6.1918691.json
50.6484909,3.9240437.json
50.6487987,13.1606143.json
50.6491385,3.0857646.json
50.6493027,5.5697851.json
50.6493879,7.9495523.json
50.6494618,3.0868942.json
50.6502097,7.9516332.json
50.6502106,13.1626488.json
50.6502771,9.1734753.json
50.6503268,13.1601867.json
50.650398,3.079243.json
50.6504396,2.972467.json
50.6514678,3.0728902.json
50.651778,5.5752134.json
50.6517853,3.0900296.json
50.6521282,23.372879.json
50.6521422,3.0814054.json
50.6525011,5.5400136.json
50.6526905,3.0693834.json
50.6527151,9.1646145.json
50.6534947,3.1849996.json
50.6535897,3.0730743.json
50.6539455,3.0677574.json
50.6539561,6.7722869.json
50.654115,13.348175.json
50.6541815,2.9919773.json
50.6542023,3.0773705.json
50.6549831,21.7825245.json
50.6558032,13.3287834.json
50.6567187,13.2354928.json
50.6567814,3.0882875.json
50.6571542,7.2135839.json
50.6574368,7.8320141.json
50.6577188,9.2628019.json
50.657756,3.063902.json
50.657782,3.074251.json
50.6579792,8.7385159.json
50.658164,2.770464.json
50.6586071,13.7241565.json
50.6586771,23.2411472.json
50.6587155,6.6478952.json
50.6591424,15.8189588.json
50.6591836,4.6034381.json
50.6593453,13.3380807.json
50.6593557,3.1415371.json
50.6594727,5.5670998.json
50.6600466,13.3416466.json
50.660338,12.196647.json
50.6604206,13.3386173.json
50.6605317,17.8966954.json
50.6606905,9.3156928.json
50.6608344,3.23663.json
50.6609802,3.2286055.json
50.6610636,4.5656873.json
50.661225,2.797193.json
50.661568,2.785453.json
50.6615747,13.3353016.json
50.6617411,7.8203325.json
50.6618168,7.8293017.json
50.662274,17.889288.json
50.6623443,18.6800192.json
50.6625588,4.9232406.json
50.6628807,21.839854.json
50.6631378,9.7738801.json
50.663179,9.7665389.json
50.6635686,17.9253597.json
50.663963,12.1971994.json
50.6640458,11.5677358.json
50.6645973,12.2212017.json
50.6650156,18.6818683.json
50.6650774,5.5599202.json
50.6654481,3.1018705.json
50.6655506,3.132486.json
50.6656339,13.080092.json
50.6658049,18.6798716.json
50.665876,3.1016755.json
50.6660235,5.5059207.json
50.6661082,3.0766544.json
50.6665096,17.9246001.json
50.666706,3.043817.json
50.6668027,17.9276177.json
50.6668042,17.9272775.json
50.6668938,7.4241542.json
50.6672094,17.9287324.json
50.667282,17.9283918.json
50.6677161,5.656161.json
50.6679591,17.9046247.json
50.6679794,4.9200561.json
50.6681302,5.0853363.json
50.668264,13.3224381.json
50.6683609,5.0851152.json
50.6684386,4.5592373.json
50.6686212,-2.5674978.json
50.668788,1.831985.json
50.6690358,5.6600497.json
50.6690719,5.0489508.json
50.6691634,5.0485316.json
50.6692539,8.7814596.json
50.669325,4.600516.json
50.6695791,10.972224.json
50.6696555,13.3219514.json
50.6696555,4.5729757.json
50.669968,3.128428.json
50.6700612,8.3042956.json
50.6701813,5.0812669.json
50.6701851,4.6160788.json
50.6702659,7.1957393.json
50.670315,2.905264.json
50.6703919,17.9392526.json
50.6708053,10.9828368.json
50.6710832,4.616703.json
50.6713539,-3.8387271.json
50.6718077,17.9348993.json
50.6718799,3.0498251.json
50.6723787,17.9369398.json
50.6725497,3.0932454.json
50.6725991,9.5577548.json
50.6726144,4.8259857.json
50.6727197,9.7654526.json
50.6729552,8.3036284.json
50.6730228,5.6373891.json
50.6731678,9.7645246.json
50.6736901,18.6793573.json
50.6737166,9.7654637.json
50.6737383,17.9238122.json
50.673883,8.823084.json
50.6739658,19.217763.json
50.6740217,5.95333.json
50.6744495,8.8229837.json
50.6746387,5.6338726.json
50.6750331,5.0946532.json
50.6753264,17.9756738.json
50.675785,5.5418784.json
50.67583,5.1998369.json
50.6760472,11.2660661.json
50.6761642,17.9394115.json
50.6764939,10.9195228.json
50.6764969,4.6213737.json
50.677606,2.845111.json
50.677643,-2.229532.json
50.6777883,11.2651341.json
50.6779121,3.1745263.json
50.6782292,14.0264981.json
50.6782706,4.3795328.json
50.6783529,4.2654836.json
50.6785653,-1.14417.json
50.678616,-2.2286003.json
50.6787172,11.2753687.json
50.6789443,3.1360252.json
50.6793355,10.9177522.json
50.6795983,-2.2248607.json
50.6799412,7.1311574.json
50.6802862,19.212258.json
50.6804803,17.9449929.json
50.6805249,4.6981976.json
50.6807135,11.2692589.json
50.6808803,4.273347.json
50.6810971,9.7606594.json
50.6814332,4.3384547.json
50.6814992,19.006701.json
50.6816765,4.9566207.json
50.6816811,18.2198894.json
50.6817609,4.270041.json
50.6817847,3.1391587.json
50.6819727,2.887277.json
50.6820175,6.2140619.json
50.6820309,5.3249985.json
50.6820565,5.3231576.json
50.6822023,3.1933489.json
50.6824459,7.1290932.json
50.6825709,4.4001431.json
50.682634,9.5667427.json
50.6827299,4.2944276.json
50.6827941,4.2972149.json
50.6828414,15.4031923.json
50.6829546,11.2662579.json
50.6829572,4.3698883.json
50.6831373,4.3746389.json
50.6831687,11.2658147.json
50.6832886,7.1550454.json
50.6833569,11.2692846.json
50.6835211,4.2736656.json
50.6835791,6.6447317.json
50.6836619,7.6297499.json
50.6836625,3.0444002.json
50.683678,2.8689847.json
50.6836855,7.1675048.json
50.6837855,13.9952882.json
50.6838,16.6095285.json
50.6840336,4.3713335.json
50.6841848,4.5718465.json
50.684231,4.6945287.json
50.6843097,11.2618823.json
50.6844644,16.3732527.json
50.684584,4.3708683.json
50.6847205,16.2364506.json
50.6848083,12.4697142.json
50.6848317,3.1657458.json
50.684835,4.2937042.json
50.6850347,14.5465999.json
50.6853415,16.2221038.json
50.6856278,4.3672156.json
50.6856783,4.483465.json
50.6858195,4.3787416.json
50.6859693,16.2337624.json
50.6861627,10.5572345.json
50.6863447,15.4014856.json
50.6868758,4.469332.json
50.6869608,-2.1185133.json
50.6870357,3.1438399.json
50.6871939,16.2384324.json
50.6873306,5.5490375.json
50.6875612,10.9158196.json
50.6878415,16.2378367.json
50.6881654,11.3181242.json
50.6882433,6.6440544.json
50.6887258,7.0830698.json
50.6889283,6.6482583.json
50.6898314,4.3094647.json
50.6902864,11.3246455.json
50.6905883,4.2022929.json
50.6907263,4.8790194.json
50.6907282,21.7273685.json
50.6908371,4.0845157.json
50.6912427,22.0670243.json
50.6913296,4.2035392.json
50.6915792,17.7519581.json
50.6916389,5.2435165.json
50.6916785,9.0494018.json
50.6916985,3.1857919.json
50.6917307,3.1856902.json
50.6921276,4.5752554.json
50.6921713,4.2043689.json
50.6922805,13.3514094.json
50.6924025,5.2502706.json
50.6926293,4.2030516.json
50.6929002,4.2045806.json
50.6930463,7.1788629.json
50.6933267,4.2041746.json
50.6934499,3.1841097.json
50.6935112,22.0626172.json
50.6938358,11.590472.json
50.694358,4.0408107.json
50.6945265,4.2038704.json
50.6948093,4.2050807.json
50.6950172,4.0458034.json
50.6953814,7.159781.json
50.6953857,9.3255618.json
50.6957252,22.9818341.json
50.6957771,7.2326623.json
50.6959188,5.6498119.json
50.6961221,3.1872522.json
50.6964113,4.6146038.json
50.6967921,12.4209818.json
50.6967941,7.1418708.json
50.6968304,13.0195489.json
50.6974794,22.9810797.json
50.6977531,22.9812793.json
50.6979854,12.8494236.json
50.6980234,12.4169881.json
50.6981033,11.5899962.json
50.6986323,12.8474378.json
50.6988153,8.3066164.json
50.6990353,11.6039589.json
50.6991086,7.1045618.json
50.6993648,4.6711708.json
50.6995802,-3.535399.json
50.6996256,-1.2907077.json
50.6996546,-3.2470605.json
50.699764,-2.247174.json
50.6997667,-3.2469157.json
50.699771,-3.5351935.json
50.7000156,4.3615255.json
50.7013106,22.436027.json
50.7015316,13.0650564.json
50.7024454,12.8525871.json
50.7025004,8.4836064.json
50.7025571,2.2479368.json
50.7030824,7.0963843.json
50.7030858,10.8526093.json
50.7032256,5.8605536.json
50.7034071,8.0689196.json
50.7045058,7.1108518.json
50.7047783,3.199028.json
50.7049431,22.4173687.json
50.7054281,-1.9214553.json
50.7056083,7.1179781.json
50.7064244,3.2652061.json
50.7065462,23.2871504.json
50.7072792,-2.0952422.json
50.7074272,5.6185519.json
50.707588,5.6189101.json
50.707708,2.205108.json
50.7077739,18.6859369.json
50.7078825,-1.2814021.json
50.7078947,11.3163782.json
50.7080114,4.5112224.json
50.7084037,7.1061876.json
50.709157,5.6177479.json
50.7097441,13.4285328.json
50.709928,3.1599434.json
50.7101692,7.0640796.json
50.7102675,12.7768016.json
50.7103348,6.7988083.json
50.710383,2.230041.json
50.71058,2.229957.json
50.7108517,4.3930269.json
50.7109034,5.6106922.json
50.7110002,-2.4573923.json
50.7110046,4.5208314.json
50.7111245,3.7464456.json
50.7111773,5.6198001.json
50.7114226,13.4188146.json
50.7116738,-3.0710082.json
50.7117588,-1.280154.json
50.7119068,4.3995799.json
50.7120229,13.4221562.json
50.7121299,23.2872282.json
50.7125063,7.1308778.json
50.712782,4.382404.json
50.7129173,4.608906.json
50.7129813,-2.4423204.json
50.7131958,-3.0739095.json
50.7132306,-2.4577719.json
50.7133104,-3.4985362.json
50.7133298,5.7226113.json
50.7134212,-2.4369891.json
50.7134557,13.4183415.json
50.7134929,7.1056317.json
50.7138381,12.4850423.json
50.7139215,4.6066085.json
50.7142512,9.2162265.json
50.7143926,23.2621106.json
50.7143971,15.9308975.json
50.7145284,-2.4426062.json
50.7145641,6.013999.json
50.714603,-2.442483.json
50.7147273,-3.5451989.json
50.714785,-2.4374706.json
50.715134,-2.44028.json
50.7154363,-3.5083266.json
50.7154828,-3.5117028.json
50.7158132,9.22514.json
50.7158716,4.5313539.json
50.715999,-3.5070745.json
50.7161196,3.1587417.json
50.7161637,-1.9823432.json
50.7163853,11.3190662.json
50.7164283,6.0120451.json
50.716519,2.280616.json
50.7166112,-3.5128983.json
50.7167515,3.1634367.json
50.7167831,5.5995176.json
50.7168802,3.1565352.json
50.7169057,7.1217341.json
50.717018,-3.5126445.json
50.7171513,-1.9827591.json
50.717305,6.9128928.json
50.7174948,7.1255489.json
50.7177222,7.0932503.json
50.7178052,7.0944281.json
50.717895,2.280826.json
50.717953,2.280581.json
50.7188141,-1.9806264.json
50.7190578,7.1513438.json
50.7191082,3.455411.json
50.71912,2.280489.json
50.7192606,7.0725317.json
50.7193845,-1.109898.json
50.7194322,-1.9773304.json
50.7197336,-1.976212.json
50.7198472,17.9032654.json
50.7199065,12.4976506.json
50.720089,-1.9762379.json
50.7202575,-1.9754659.json
50.7202712,-1.8780892.json
50.7203784,-1.8811915.json
50.720973,4.6116204.json
50.7211621,-1.1705284.json
50.7214792,10.4412883.json
50.7216276,-1.9014745.json
50.7220646,1.6256386.json
50.7223415,10.3511425.json
50.7224924,10.3531.json
50.7224936,-1.9722287.json
50.7225639,-1.8662221.json
50.7226433,11.3506788.json
50.7226762,7.0921579.json
50.7228569,4.8710831.json
50.7228831,6.3925418.json
50.7230017,-1.9709758.json
50.7230036,12.427852.json
50.7230077,-1.9023801.json
50.7230291,1.6422898.json
50.7230576,-1.9026088.json
50.7230581,-3.4814801.json
50.7231211,-1.9262465.json
50.7232064,-1.9039192.json
50.7232407,-3.5222926.json
50.7232439,-1.9714832.json
50.7233082,4.8709267.json
50.7233305,12.433587.json
50.7233389,-1.9782524.json
50.7233589,12.4331279.json
50.7234798,-1.9017143.json
50.7235552,-1.5902405.json
50.723565,-1.5897438.json
50.7235934,12.4699505.json
50.7236477,-3.5203353.json
50.7236503,-1.9015043.json
50.7237219,4.8671366.json
50.7237447,-1.9014559.json
50.7237568,-3.5045587.json
50.7237604,4.8695574.json
50.7237873,-1.9016045.json
50.7239289,-3.5185497.json
50.7243239,-3.5328956.json
50.7243964,23.2568227.json
50.724469,-3.5122492.json
50.7245787,12.7043406.json
50.724664,4.869138.json
50.7247357,7.1138245.json
50.7251107,15.164621.json
50.725247,1.644377.json
50.7253647,-3.527772.json
50.7253994,-1.5889139.json
50.7257376,19.3308771.json
50.7261351,5.5698063.json
50.7262603,12.4417332.json
50.7263149,7.0683482.json
50.726398,-1.8166009.json
50.7264921,-1.816999.json
50.7268547,12.7027962.json
50.7270288,7.1022896.json
50.727618,-3.5349633.json
50.727861,2.5376066.json
50.7278617,-3.5123581.json
50.7280703,-1.8144582.json
50.7281092,7.0980697.json
50.7281755,-1.9349011.json
50.728386,-1.7429738.json
50.7284752,-3.470998.json
50.728534,16.3453272.json
50.7285586,-1.9427613.json
50.7287569,16.6569057.json
50.7289208,-3.5480075.json
50.7291163,7.0853788.json
50.7292553,4.2415427.json
50.729547,4.3837963.json
50.7299472,8.8553167.json
50.7299857,12.492846.json
50.7300554,-1.8705572.json
50.730111,1.64601.json
50.7301911,2.2668853.json
50.7302597,-1.9313511.json
50.7304487,-3.5084084.json
50.730522,-1.9758276.json
50.7305413,15.4697994.json
50.7311443,-1.8341514.json
50.7311813,11.4495.json
50.731184,-3.4954199.json
50.7321248,-3.4818246.json
50.732309,5.6874787.json
50.732395,-3.4423172.json
50.7327426,-3.5164817.json
50.7330089,-3.4882778.json
50.73306,3.11504.json
50.7331121,-1.9784247.json
50.7332951,-2.7569005.json
50.7334466,16.649348.json
50.7336804,-2.7594794.json
50.7337025,-2.7583033.json
50.7341729,-2.7693184.json
50.7347315,12.5075118.json
50.7348797,8.2916978.json
50.7353685,12.5769594.json
50.7354383,12.740399.json
50.7356647,13.0776241.json
50.7359789,-1.7605972.json
50.73628,-1.7600542.json
50.7363334,4.2283433.json
50.7365502,4.881227.json
50.7370825,2.7385897.json
50.7371395,3.1907658.json
50.7375191,7.0121858.json
50.7375605,-3.4698639.json
50.7377412,8.2915012.json
50.7380078,8.2882733.json
50.7384681,7.9680204.json
50.7385912,15.0617891.json
50.7387088,3.2335207.json
50.7389374,16.6403723.json
50.7391993,4.2520427.json
50.7394488,-1.8765073.json
50.7397899,7.9658795.json
50.7398259,3.7314737.json
50.7398434,-1.9128964.json
50.7399712,7.9661151.json
50.7400237,-1.946781.json
50.7401394,9.4723415.json
50.7402021,8.2900416.json
50.7402699,15.3009296.json
50.7408021,7.1011238.json
50.7408103,13.5306827.json
50.7408745,12.3656447.json
50.7410511,13.5307403.json
50.7410985,3.2281048.json
50.7411639,-1.7042522.json
50.741217,-1.8797845.json
50.7416151,-1.6992198.json
50.7416799,-1.9640991.json
50.7419529,-1.9648468.json
50.7427663,4.225861.json
50.7432724,8.2868406.json
50.7433409,2.7426001.json
50.744079,8.0860468.json
50.7442998,7.8166429.json
50.7452893,4.1977916.json
50.7454343,-1.7920724.json
50.7454536,7.8192771.json
50.7455609,9.2661287.json
50.7463297,19.266921.json
50.7464545,8.2846436.json
50.7464872,-1.9114286.json
50.7475319,12.856328.json
50.7476726,10.8101005.json
50.7477704,10.8100214.json
50.7478611,9.2689679.json
50.748005,3.1808049.json
50.7485358,13.0784969.json
50.7489004,-1.9090071.json
50.7489336,3.2205068.json
50.7489812,3.219568.json
50.7490258,-1.9089585.json
50.7490355,-1.8226467.json
50.7490708,7.0908212.json
50.749489,23.7698518.json
50.749847,2.252761.json
50.7503885,3.6062319.json
50.7504242,-1.9437215.json
50.7510628,-3.2907533.json
50.7519703,-1.9689354.json
50.7519908,23.7638337.json
50.752101,8.4845057.json
50.7521549,8.4948169.json
50.7527186,-2.2192023.json
50.7530432,-1.8433934.json
50.7533057,-2.2192291.json
50.7533341,9.267534.json
50.7536002,23.7683259.json
50.7536774,4.9867805.json
50.7536843,9.2694687.json
50.7548259,3.6051066.json
50.7548665,8.0648742.json
50.7549145,-1.6552273.json
50.7552879,8.4855266.json
50.7559651,6.839787.json
50.756879,6.2157561.json
50.7571042,7.0088111.json
50.7573448,-1.5461347.json
50.7573764,-1.5459389.json
50.7577786,13.7413368.json
50.7581245,14.5514388.json
50.7583088,-1.5422647.json
50.7584495,-2.0800374.json
50.7585704,6.2791063.json
50.7588676,-1.287227.json
50.7589933,5.760385.json
50.7590088,-1.5378125.json
50.7594809,-1.5468296.json
50.7598132,-1.9939599.json
50.7598337,14.5539342.json
50.7606968,-1.8615282.json
50.7612292,9.2786818.json
50.7613438,16.3377127.json
50.7616269,6.0923123.json
50.7616675,9.267723.json
50.7617568,16.3376539.json
50.7618161,6.9907594.json
50.7619839,6.0913916.json
50.7621298,3.2193965.json
50.7622503,6.0952308.json
50.7622683,12.87576.json
50.762298,12.6270138.json
50.7632238,6.0921206.json
50.7635443,6.0909931.json
50.7637887,6.0537081.json
50.7641791,16.1692795.json
50.764609,6.0562927.json
50.7647303,16.1687139.json
50.7649514,12.9066419.json
50.7651288,6.1097442.json
50.7651943,6.9939345.json
50.7655547,-3.4422557.json
50.766222,6.0970202.json
50.766254,14.7594649.json
50.7662917,6.0696083.json
50.7665079,-1.9051141.json
50.76703,2.731553.json
50.7675802,0.285894.json
50.7676585,7.4524952.json
50.76795,-1.8957597.json
50.7680522,6.0769868.json
50.7682305,-1.9012007.json
50.7682791,6.0730993.json
50.76835,6.0769247.json
50.7683723,-1.9014375.json
50.7684081,6.0782586.json
50.7685425,0.284778.json
50.7685603,15.0664775.json
50.7685735,6.0830706.json
50.7685883,8.584725.json
50.7686169,-1.8994.json
50.7688261,6.48739.json
50.7688534,7.2769043.json
50.7690117,-1.9031206.json
50.7690811,6.0815449.json
50.7692237,3.8556671.json
50.7693252,6.2147547.json
50.7693529,0.2886734.json
50.7694486,-1.9007966.json
50.7697016,-1.5472941.json
50.7701358,-0.8749253.json
50.7703644,6.0700622.json
50.7705536,3.8771583.json
50.7706674,15.0637477.json
50.7711244,6.081369.json
50.771351,6.0247148.json
50.7714355,15.0559821.json
50.7714434,16.2891021.json
50.7715719,6.0812264.json
50.7715803,3.8768704.json
50.7723965,0.0998197.json
50.7724498,6.0426599.json
50.7724711,0.1000613.json
50.7727373,6.2303564.json
50.7728841,19.1511348.json
50.7729225,6.0763579.json
50.7729344,6.0435713.json
50.7731514,8.3012608.json
50.7731986,22.6030594.json
50.7734495,3.8691333.json
50.7735455,6.0433543.json
50.7737126,11.0381371.json
50.7738073,8.2970558.json
50.7738459,6.2260467.json
50.7741798,6.0835486.json
50.7742106,7.0917099.json
50.7744275,6.0428077.json
50.7744362,17.0367313.json
50.7747388,15.0671972.json
50.7748833,7.2842092.json
50.7749165,7.1800886.json
50.7750748,3.1363777.json
50.7754038,6.0815827.json
50.7755778,6.0811124.json
50.7761251,6.0756341.json
50.7761529,7.2818006.json
50.7763999,15.7430035.json
50.7764121,16.2768952.json
50.7766697,6.0417862.json
50.7766745,6.0430056.json
50.7768391,7.2070003.json
50.7768677,7.0743981.json
50.7769803,6.0951962.json
50.7771425,7.28125.json
50.7772349,21.0860829.json
50.7773732,4.8934509.json
50.7774085,6.0433399.json
50.777414,6.0445507.json
50.7774272,6.0420884.json
50.7776618,19.1522115.json
50.7777533,6.0880896.json
50.7779241,10.9035349.json
50.7779427,6.0436348.json
50.7783806,7.2825232.json
50.7785805,7.0907607.json
50.7789146,16.0674418.json
50.7794182,12.8610076.json
50.7794342,6.0996956.json
50.7796512,3.8719665.json
50.7799257,7.9951049.json
50.7801546,4.7162099.json
50.7808293,7.5100492.json
50.7809644,7.2843115.json
50.7809888,6.0609292.json
50.78114,6.07845.json
50.7813504,15.7407475.json
50.7816962,6.8216141.json
50.7818576,-0.7182814.json
50.7821003,7.7325499.json
50.7825218,6.0796652.json
50.782547,10.1271922.json
50.782775,14.2249729.json
50.7827757,6.2037002.json
50.7830144,16.0290044.json
50.7838441,-1.0696365.json
50.7844244,-3.2784601.json
50.7844254,0.2720661.json
50.7845254,14.6398659.json
50.7852832,-1.092544.json
50.7853325,-1.0842772.json
50.7854219,7.8416535.json
50.7855815,7.262786.json
50.7860661,3.9078961.json
50.7864898,7.8413772.json
50.786856,-1.0600487.json
50.7871157,12.886194.json
50.787361,-0.692176.json
50.7875193,5.4827837.json
50.7877921,7.0483757.json
50.7881576,-0.7011039.json
50.7882344,-0.7012333.json
50.7884458,-0.7010401.json
50.7891929,17.0697816.json
50.7895103,7.0457818.json
50.7897052,-1.0557432.json
50.7899718,7.0452958.json
50.7901108,14.6178512.json
50.790191,8.7753081.json
50.7902334,8.75529.json
50.7904811,8.3302201.json
50.7907844,16.8364082.json
50.7908547,7.0411133.json
50.790886,22.3975821.json
50.7912989,-0.9899833.json
50.7913009,-3.6737458.json
50.7914821,-1.0755222.json
50.7914873,17.5674191.json
50.7917881,5.5548902.json
50.7923928,3.1226568.json
50.7925223,-1.1472741.json
50.7926643,-3.6754095.json
50.7928119,-0.6767508.json
50.7932592,-1.1476621.json
50.7935366,0.0488444.json
50.7939915,-1.0516236.json
50.7940133,-1.063914.json
50.7940804,4.9381525.json
50.7943794,8.3205629.json
50.7946837,8.7632177.json
50.7948482,-0.6290984.json
50.7949891,0.2775114.json
50.7951363,-0.6176862.json
50.7951952,4.9839542.json
50.7956271,7.1153407.json
50.7960813,-3.1862399.json
50.7963467,16.7101971.json
50.796438,4.9368673.json
50.7965702,7.1217073.json
50.7965965,7.1300189.json
50.7966249,16.7100089.json
50.7972724,7.1177867.json
50.7972741,4.3202499.json
50.7977667,0.2778742.json
50.798012,3.1083743.json
50.798394,-0.6819057.json
50.7987664,7.2076928.json
50.7988067,3.120079.json
50.7988185,7.2064523.json
50.7989337,12.7999389.json
50.7992544,8.8012908.json
50.7992658,12.7260444.json
50.7993335,-1.0623378.json
50.7993371,13.2278763.json
50.8000003,7.1251836.json
50.8002631,-1.8922003.json
50.800415,7.1287388.json
50.8006826,-1.0640949.json
50.8008843,-1.8905874.json
50.8010076,4.9270318.json
50.801196,4.9544403.json
50.8014287,6.9882523.json
50.8015137,13.5352612.json
50.8016604,19.1142928.json
50.8017013,-1.8931112.json
50.8018199,3.2621457.json
50.8019695,19.1063267.json
50.8019778,-1.8932333.json
50.8021038,16.2790434.json
50.8022025,12.7081721.json
50.8026859,-1.8907848.json
50.8027981,-1.8905295.json
50.8027987,-1.201855.json
50.8030391,20.4684241.json
50.8030939,4.3439107.json
50.8034237,4.9458983.json
50.803491,4.3302947.json
50.8035162,10.2180855.json
50.8036585,3.162862.json
